 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
    149.0252167084558         155.3275996434753         54.10256585916564      
    131.1056885585376         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         78.79746656564444      
    4.000000000000000         4.000000000000000         4.000000000000000      
    71.35731846744106         4.000000000000000         171.6085783496036      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         122.1255827805975      
    4.000000000000000         125.9088266090525         217.7830652336067      
    4.000000000000000         87.63658986325373         68.27267939861663      
    4.000000000000000         4.000000000000000         118.9657590163688      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         87.29805560706764         83.34604074631780      
    4.000000000000000         4.000000000000000         4.000000000000000      
    114.2652951041236         273.8618997057724         4.000000000000000      
    4.000000000000000         4.000000000000000         158.4945302376222      
    185.4608374045358         4.000000000000000         165.6763930369461      
    103.2782187013456         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    95.69977564722674         238.3281083492373         193.8818970991368      
    176.7597924367664         4.000000000000000         78.62592338009779      
    4.000000000000000         91.08826414552242         116.8167551600160      
    4.000000000000000         75.13396609146768         4.000000000000000      
    4.000000000000000         91.23482109512494         4.000000000000000      
    4.000000000000000         83.56342488946414         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         73.81068038407554         105.8138554915617      
    105.2120194804567         164.8992828388798         103.4469639234672      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         125.4424280161232      
    4.000000000000000         75.47191860205967         99.89313421392291      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         159.3358337653146         4.000000000000000      
    246.6268261308151         4.000000000000000         62.81708717256261      
    72.77878112870260         145.5617931384455         4.000000000000000      
    4.000000000000000         148.6827066086493         4.000000000000000      
    249.8671626751135         111.1869866948037         4.000000000000000      
    4.000000000000000         119.9866398654644         147.3522436268088      
    4.000000000000000         4.000000000000000         79.36732516757655      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         77.03403251327254         4.000000000000000      
    4.000000000000000         218.8619733609983         4.000000000000000      
    4.000000000000000         72.90443438446940         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         64.83410674563315         4.000000000000000      
    130.1450705209661         4.000000000000000         58.12510362174734      
    4.000000000000000         4.000000000000000         92.47611301282508      
    4.000000000000000         53.84957176331370         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    77.51300558629643         4.000000000000000         141.8629197762694      
    99.56203003529568         4.000000000000000         209.1444192007165      
    125.8507683456042         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         103.2530132244858      
    120.5467832936445         4.000000000000000         95.90155982320586      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         211.6902727100208         85.53549488562398      
    4.000000000000000         111.3838776539927         4.000000000000000      
    4.000000000000000         48.41709917523517         4.000000000000000      
    4.000000000000000         107.3025496030876         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         73.59746273387879         49.89707542250022      
    300.3028445624713         4.000000000000000         4.000000000000000      
    4.000000000000000         195.3343776238057         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    48.63244474383252         167.5613808156882         89.76823283464981      
    4.000000000000000         90.14134986413012         4.000000000000000      
    4.000000000000000         138.9529298532654         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         100.6504639572371         4.000000000000000      
    126.4393214655781         296.6927796815436         4.000000000000000      
    63.92042593115659         146.5331549421256         4.000000000000000      
    4.000000000000000         96.25697372917222         4.000000000000000      
    4.000000000000000         252.2015516416538         4.000000000000000      
    4.000000000000000         4.000000000000000         70.27174200344653      
    95.71540286946936         59.21436906039727         72.45196365515017      
    87.96216554743864         4.000000000000000         4.000000000000000      
    145.6590356101396         4.000000000000000         4.000000000000000      
    107.8540649433249         4.000000000000000         4.000000000000000      
    4.000000000000000         107.5228274998134         4.000000000000000      
    152.2315588530041         54.35926311892475         4.000000000000000      
    132.6334992923392         67.57085029589075         267.5682497913276      
    4.000000000000000         102.2290512899362         4.000000000000000      
    60.06853975098149         81.22825576241686         111.0809742101737      
    4.000000000000000         4.000000000000000         4.000000000000000      
    350.1473794910557         106.0762074113611         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    65.46396354516934         89.49607676369239         4.000000000000000      
    84.87605240953519         4.000000000000000         4.000000000000000      
    167.9514407295713         106.8497946713344         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    140.9976557424482         4.000000000000000         4.000000000000000      
    4.000000000000000         106.1895657681615         4.000000000000000      
    4.000000000000000         153.7060495797299         155.3675639081734      
    4.000000000000000         157.8987323032965         98.67712680631294      
    4.000000000000000         4.000000000000000         4.000000000000000      
    105.9849488170315         111.2952089934301         4.000000000000000      
    4.000000000000000         4.000000000000000         68.22202860762380      
    110.2372417826617         4.000000000000000         4.000000000000000      
    101.1726225197315         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         106.7369785790972      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         123.0706112328687         118.0211419622020      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         114.6161315807916      
    4.000000000000000         71.57729273187093         4.000000000000000      
    4.000000000000000         101.4249335421315         4.000000000000000      
    4.000000000000000         4.000000000000000         57.07760908987348      
    4.000000000000000         171.1005987865709         4.000000000000000      
    69.24554392482713         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    152.6096774854592         4.000000000000000         75.98760570822040      
    4.000000000000000         87.71562058293834         128.9016382487462      
    68.59184971511834         117.3639232094272         92.56023304898997      
    4.000000000000000         106.4933612767795         4.000000000000000      
    4.000000000000000         4.000000000000000         116.7422432698904      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         92.82648290518316         4.000000000000000      
    196.9122289303307         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         73.86883772062737         4.000000000000000      
    4.000000000000000         4.000000000000000         69.04039893741434      
    127.0378543401187         122.1629068637575         66.04740448024781      
    4.000000000000000         4.000000000000000         97.48409642256040      
    4.000000000000000         72.66344586627051         128.0628453058090      
    4.000000000000000         4.000000000000000         191.2815953417980      
    4.000000000000000         4.000000000000000         183.0519825660270      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         87.79583810488607      
    77.91047002699142         4.000000000000000         175.2250507773285      
    80.80849240061120         4.000000000000000         200.3813886839513      
    4.000000000000000         129.2508518302525         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         70.00900845623804         4.000000000000000      
    252.4903788460842         4.000000000000000         67.61292473702751      
    72.16892679498081         69.04799766778838         92.47622267895539      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         188.2545926947310      
    294.6620654399673         4.000000000000000         155.6637765132496      
    108.8162983761769         106.7939798498435         78.28917071254155      
    4.000000000000000         4.000000000000000         110.6151959827379      
    122.3276040784531         4.000000000000000         4.000000000000000      
    58.64799861112915         4.000000000000000         4.000000000000000      
    4.000000000000000         117.6050827075340         4.000000000000000      
    4.000000000000000         108.8764137086154         4.000000000000000      
    130.4346106129261         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    104.5531475295995         73.70017772450626         4.000000000000000      
    4.000000000000000         165.7578592861766         4.000000000000000      
    157.2236997865666         4.000000000000000         53.21575277382366      
    127.1361094151620         172.7993526061297         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    276.8526087710989         73.39128368523048         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         127.2922902876694      
    73.55192772726538         93.91422520574062         299.0149018527771      
    51.02054721866217         4.000000000000000         143.5115200852948      
    4.000000000000000         150.4367923034118         304.8784272957794      
    90.46543753706830         4.000000000000000         4.000000000000000      
    64.09123451892684         4.000000000000000         4.000000000000000      
    285.6938729495175         4.000000000000000         4.000000000000000      
    73.80398848768489         4.000000000000000         299.3688971610742      
    4.000000000000000         122.8858362500661         4.000000000000000      
    103.9755393387234         4.000000000000000         97.67471357951590      
    4.000000000000000         4.000000000000000         61.93311927704982      
    4.000000000000000         4.000000000000000         132.1251246702015      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    93.14591744652255         85.46028901213168         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    82.87361100471881         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         180.1630727423652         4.000000000000000      
    69.30554867644457         345.9984702084814         4.000000000000000      
    4.000000000000000         4.000000000000000         86.90144454498066      
    4.000000000000000         74.51911192129039         4.000000000000000      
    4.000000000000000         115.2636284971035         111.0510856716355      
    131.0906898824958         4.000000000000000         76.80141396448349      
    4.000000000000000         116.2272469340075         4.000000000000000      
    111.9496956582540         159.3511875753583         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         146.2315143644127         312.3571231649699      
    91.29010327308704         176.7446748558828         4.000000000000000      
    146.7100806999647         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         174.1489587740120         4.000000000000000      
    181.1701574448479         75.21376652159967         105.5950696963132      
    4.000000000000000         209.3185875364500         88.61725454571915      
    4.000000000000000         4.000000000000000         89.20633099720183      
    4.000000000000000         4.000000000000000         4.000000000000000      
    55.98550424032522         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    86.19015991674942         250.2759808964670         99.81168593907782      
    73.07599602586401         4.000000000000000         82.42905671759704      
    4.000000000000000         4.000000000000000         4.000000000000000      
    57.32391084765701         4.000000000000000         284.5660897426310      
    304.6367084623591         141.4709824195705         4.000000000000000      
    4.000000000000000         116.5737088286724         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         83.08102525994505      
    4.000000000000000         71.24065015064386         56.71426965826820      
    4.000000000000000         4.000000000000000         85.39510881354127      
    184.2189026133182         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         106.8330741584129      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         119.2754247301569         4.000000000000000      
    4.000000000000000         4.000000000000000         97.30975595265811      
    64.97905891109407         4.000000000000000         4.000000000000000      
    4.000000000000000         171.0489555896108         97.91909420582772      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         153.2301281783828      
    106.8006935448382         108.5181723646653         4.000000000000000      
    107.5083362216859         4.000000000000000         73.05497011119525      
    4.000000000000000         4.000000000000000         4.000000000000000      
    126.6865598659865         4.000000000000000         115.4557697710275      
    116.8259106162872         145.5073720235700         109.3476153629435      
    4.000000000000000         4.000000000000000         91.57859510069871      
    4.000000000000000         289.6655476728226         4.000000000000000      
    111.5793065243084         4.000000000000000         86.01548982689292      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         69.33841280947642         4.000000000000000      
    4.000000000000000         4.000000000000000         82.31217023528619      
    82.91068077411192         4.000000000000000         82.54550930276343      
    77.44086985994619         4.000000000000000         216.2442819396103      
    4.000000000000000         4.000000000000000         4.000000000000000      
    115.6692368110879         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         67.13004810474642      
    4.000000000000000         4.000000000000000         173.6447235809628      
    4.000000000000000         4.000000000000000         90.27012902098717      
    74.70808126460649         4.000000000000000         100.3229010358728      
    4.000000000000000         4.000000000000000         165.9665092917125      
    4.000000000000000         133.1093651494769         4.000000000000000      
    72.09582770697109         4.000000000000000         4.000000000000000      
    4.000000000000000         87.19533618861307         51.45152196757468      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         103.8538313481008      
    4.000000000000000         4.000000000000000         68.85683559370941      
    148.1638536204161         4.000000000000000         121.4040573858789      
    81.62226336645446         4.000000000000000         239.6956789364538      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         268.6114777448157      
    4.000000000000000         4.000000000000000         145.8487294025664      
    4.000000000000000         4.000000000000000         61.32077349034992      
    4.000000000000000         4.000000000000000         121.7166698077911      
    4.000000000000000         336.4350467719125         4.000000000000000      
    4.000000000000000         72.39205108016969         115.6993804602738      
    96.05938959297544         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    126.1973508696832         4.000000000000000         4.000000000000000      
    114.7794874441662         130.9051083406893         4.000000000000000      
    4.000000000000000         4.000000000000000         103.2833849223511      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    142.1427132840065         83.78047140323243         4.000000000000000      
    4.000000000000000         332.1277134871739         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         77.98311004152340      
    83.02381387052728         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    131.6842118808386         346.3982205128852         4.000000000000000      
    45.91698343385332         83.87562395117577         4.000000000000000      
    4.000000000000000         84.62238291294385         4.000000000000000      
    65.52840398428758         81.94419150029525         223.9237007497296      
    130.7996580084047         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    244.0597250718303         145.4171843430375         4.000000000000000      
    4.000000000000000         99.96760202909120         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    178.0394010093031         4.000000000000000         107.6164259689479      
    72.40849074561444         4.000000000000000         93.01351261757051      
    66.47770666535342         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         124.2782509291261      
    4.000000000000000         4.000000000000000         325.5902628272732      
    4.000000000000000         49.60575919943462         4.000000000000000      
    65.73841182514293         4.000000000000000         79.10280245440364      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         104.0488950353607         4.000000000000000      
    4.000000000000000         61.65566831541958         114.8301660285156      
    148.2405990875975         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         78.00840199932914      
    113.5527066043341         4.000000000000000         4.000000000000000      
    95.61543141546485         57.91027263037534         4.000000000000000      
    4.000000000000000         109.9376965554569         4.000000000000000      
    4.000000000000000         4.000000000000000         62.23180563543954      
    4.000000000000000         62.61348242061783         4.000000000000000      
    4.000000000000000         4.000000000000000         82.09107747689592      
    62.16450232457085         114.8036344917576         112.1266462442355      
    4.000000000000000         226.2855228022541         4.000000000000000      
    4.000000000000000         51.58009396245689         121.0042534349350      
    4.000000000000000         133.5643248131241         4.000000000000000      
    70.67814353605411         244.4699303080318         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         73.06945591743759         111.9441871432130      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         161.3534545265960      
    94.71668851983699         4.000000000000000         69.17814996938954      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         79.40743015988630      
    96.75556804356439         119.0430225134451         4.000000000000000      
    4.000000000000000         50.78981633712573         62.64591783653255      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         213.1986751878786         342.5238791905541      
    4.000000000000000         235.8324976159623         4.000000000000000      
    4.000000000000000         4.000000000000000         179.2843152384926      
    4.000000000000000         4.000000000000000         4.000000000000000      
    4.000000000000000         4.000000000000000         59.53338909368622      
    4.000000000000000         4.000000000000000         176.2454805722892      
    4.000000000000000         4.000000000000000     
  
 L1 and Max Norms
  
L1norm = 4.22683E+01
L1norm/N = 4.22683E-02
Maxnorm = 1.41306E+01
LocMax = 432 9.50351E+13 5.57888E+10 7.85952E-02 6.05223E+01 3.11817E+32
  
 Heavy Mass Number                Interpolation Comparison
  
 Offset =    0.000000000000000     
 Interpolant =    31.89972462701987         1.800000000000000      
    31.64334464274331         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         30.98258896031138      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    29.53505779331297         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         51.47754035189522      
    1.800000000000000         27.35690344618999         48.30320476076464      
    1.800000000000000         1.800000000000000         33.81715907459127      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    56.01984472629458         35.95987272125794         36.97607681806964      
    1.800000000000000         1.800000000000000         1.800000000000000      
    42.07950814086129         1.800000000000000         1.800000000000000      
    30.09006982975342         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         30.17380267074984      
    1.800000000000000         1.800000000000000         69.94041003443277      
    42.84377625227434         39.21373848125180         25.62193593936755      
    31.72056285424731         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         29.17657507681662      
    1.800000000000000         1.800000000000000         1.800000000000000      
    31.65493588530526         1.800000000000000         31.59071019913397      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         30.67467975850082      
    1.800000000000000         29.35251504550098         50.37053443034724      
    1.800000000000000         33.43551537604094         28.06092039874523      
    1.800000000000000         1.800000000000000         60.09022639905962      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         29.95678506154736         29.49956222708737      
    1.800000000000000         1.800000000000000         1.800000000000000      
    37.11724814403194         72.94017759728585         1.800000000000000      
    1.800000000000000         1.800000000000000         40.79238606889633      
    58.67938699294283         1.800000000000000         25.16759675408784      
    34.43897311166855         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    22.01789544269488         46.18017620431167         68.91661493034805      
    59.73762491298063         1.800000000000000         32.55678508267545      
    1.800000000000000         31.30255715530995         33.71902573923182      
    1.800000000000000         32.34881414721582         1.800000000000000      
    14.51637852706475         30.21675181089830         1.800000000000000      
    1.800000000000000         30.18987002501360         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         32.50114905193991         35.36680458187441      
    30.84620673186091         70.69571051944213         29.86382969131791      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         46.77242955582235      
    1.800000000000000         28.98089076947806         30.57975864339013      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         68.26373659187482         1.800000000000000      
    37.13431737249706         1.800000000000000         6.722448413696199      
    28.76991941574892         36.93698207781449         1.800000000000000      
    1.800000000000000         46.87997741941045         1.800000000000000      
    87.90066535859530         29.98006590542176         1.800000000000000      
    1.800000000000000         31.38435498339105         58.36864467526532      
    1.800000000000000         1.800000000000000         38.71776858475405      
    1.800000000000000         6.499725628500641         1.800000000000000      
    1.800000000000000         37.89188263407176         1.800000000000000      
    1.800000000000000         36.72421830842433         1.800000000000000      
    1.800000000000000         28.61447070637794         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         27.81432722924209         1.800000000000000      
    36.02743760065430         1.800000000000000         28.96869471808847      
    1.800000000000000         1.800000000000000         30.83357372753316      
    1.800000000000000         26.64452501182723         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    29.24989333494243         1.800000000000000         40.29075929195254      
    30.32575967210967         1.800000000000000         30.83239951903505      
    46.72420430344934         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         29.91863531347306      
    41.25937946263554         1.800000000000000         35.00737640741494      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         37.62808267136205         29.95798759654033      
    1.800000000000000         37.85273559843647         1.800000000000000      
    1.800000000000000         24.12884900679181         1.800000000000000      
    1.800000000000000         30.37084259050601         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         29.06934391334286         24.33520255110126      
    71.05120510987800         1.800000000000000         1.800000000000000      
    1.800000000000000         65.82147773816243         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    24.00928229925984         30.45540977789203         42.53751391453990      
    1.800000000000000         31.01756906423217         1.800000000000000      
    1.800000000000000         63.60867372528772         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    2.357450259603908         45.20445467859233         1.800000000000000      
    31.73356494368630         71.94682231090432         1.800000000000000      
    27.66256282631763         33.35192242611962         1.800000000000000      
    1.800000000000000         30.35470339334901         1.800000000000000      
    1.800000000000000         67.63303834537663         1.800000000000000      
    1.800000000000000         1.800000000000000         28.16004493445377      
    33.38963097992143         26.29229014146178         29.01599932309779      
    29.89460361760225         1.800000000000000         1.800000000000000      
    32.41096431808637         1.800000000000000         1.800000000000000      
    29.70788923787394         1.800000000000000         1.800000000000000      
    1.800000000000000         36.20033763187746         5.228574508082415      
    46.89881809613773         25.42888391998064         1.800000000000000      
    36.88370924037331         27.90863883895434         87.60264350398830      
    1.800000000000000         32.10976246826513         1.800000000000000      
    27.00931831115972         29.92070320194058         29.48676844469388      
    1.800000000000000         1.800000000000000         1.800000000000000      
    68.88431140872355         29.71128779366161         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    27.63397300211790         31.21388499638309         1.800000000000000      
    29.70446134537973         1.800000000000000         1.800000000000000      
    36.35355984977009         33.08855498810630         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    37.33571665975578         1.800000000000000         1.800000000000000      
    1.800000000000000         29.66530859620969         1.800000000000000      
    1.800000000000000         64.33953246551619         76.55265072204979      
    1.800000000000000         44.70289531420271         37.71937170322676      
    1.800000000000000         1.800000000000000         1.800000000000000      
    38.63379821106474         29.51673399839706         1.800000000000000      
    1.800000000000000         1.800000000000000         28.19154916899073      
    29.98999702744582         1.800000000000000         1.800000000000000      
    39.10464064912453         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         30.31290496729786      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         30.53216057479316         34.90765177225271      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         29.43528862711407      
    2.241836611415942         16.65983383339633         1.800000000000000      
    1.800000000000000         33.83352052954228         1.800000000000000      
    1.800000000000000         1.800000000000000         27.24925385647439      
    1.800000000000000         69.53150267075740         1.800000000000000      
    27.92968803111952         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    32.91296278391223         1.800000000000000         28.84302346781640      
    1.800000000000000         31.05933683368113         41.65057955117451      
    28.08260388580892         34.70336852605864         30.63262128372072      
    1.800000000000000         30.21213135600389         1.800000000000000      
    1.800000000000000         1.800000000000000         29.11041461807832      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         31.12104626174590         1.800000000000000      
    56.11439157857402         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         29.18706092347745         1.800000000000000      
    1.800000000000000         1.800000000000000         28.03510585038880      
    44.87203192459655         56.96709717222957         7.987936678087961      
    1.800000000000000         1.800000000000000         31.66751229371251      
    1.800000000000000         31.57995204599378         38.45801611229978      
    1.800000000000000         1.800000000000000         79.95432441026554      
    1.800000000000000         1.800000000000000         48.85923326314801      
    9.107452128214872         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         33.74047183038041      
    32.77514528697023         1.800000000000000         62.04812928192358      
    39.42312558921898         1.800000000000000         84.37361924106185      
    1.800000000000000         40.68831656866218         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         28.25341087362197         1.800000000000000      
    54.91484590476527         1.800000000000000         17.12701562765152      
    28.87535691525073         28.39364728545386         32.24912575808651      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         33.95858951665872      
    89.61339213610387         1.800000000000000         32.09451740629245      
    30.88313013903223         29.98837990619674         34.71201082352621      
    1.800000000000000         1.800000000000000         43.86877172745270      
    30.31892092251826         1.800000000000000         1.800000000000000      
    26.60201534393368         1.800000000000000         1.800000000000000      
    1.800000000000000         30.75875662633455         1.800000000000000      
    1.800000000000000         29.59531355401853         1.800000000000000      
    37.57574784095694         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    29.95846665066728         30.96710221534385         1.800000000000000      
    1.800000000000000         35.78829735188152         1.800000000000000      
    30.79811383344600         1.800000000000000         25.23750149735481      
    34.84424784069243         29.51892972736131         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    53.87237276969162         28.47422124467641         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         31.37923702619641      
    35.06503773148521         30.36263894418276         47.35053010012265      
    24.55855451722782         1.800000000000000         29.68994025148605      
    1.800000000000000         29.05767551152613         51.38087808933625      
    30.06620137977993         1.800000000000000         1.800000000000000      
    30.66427737271809         1.800000000000000         1.800000000000000      
    44.97016761795275         1.800000000000000         1.800000000000000      
    31.12188913507423         1.800000000000000         43.53932954777184      
    1.800000000000000         58.79806687335822         1.800000000000000      
    49.64663197535416         1.800000000000000         30.38489329817293      
    1.800000000000000         1.800000000000000         27.56137339868586      
    1.800000000000000         1.800000000000000         49.80053860528977      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    33.19751863816099         31.71840139024538         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    29.48910967890860         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         50.98808147999495         1.800000000000000      
    12.11600249077201         72.56735857565222         1.800000000000000      
    1.800000000000000         1.800000000000000         29.88935687068869      
    1.800000000000000         30.12624976677246         1.800000000000000      
    1.800000000000000         31.30898264057155         39.84846428787597      
    42.83227390675382         1.800000000000000         33.57845745754020      
    1.800000000000000         32.07974006316103         1.800000000000000      
    38.80329787547326         35.28460408047059         1.800000000000000      
    1.800000000000000         1.800000000000000         1.800000000000000      
    1.800000000000000         64.39237035687599         59.05684848607960      
    29.93376060954779         59.95385395540143         1.800000000000000      
    34.47005687642520         1.800000000000000         1.800000000000000      
    1.800000000000000         1.800000000000000         3.188073630820702      
